key	position_x	position_y
#campaign_map_route_nodes_tables;0;db/campaign_map_route_nodes_tables/emp_caravans		
wh3_main_chaos_region_altdorf	211	33
wh3_main_chaos_region_black_fang	833	291
wh3_main_chaos_region_black_fortress	929	171
wh3_main_chaos_region_bloodpeak	881	376
wh3_main_chaos_region_castle_drakenhof	510	58
wh3_main_chaos_region_eagle_eyries	795	261
wh3_main_chaos_region_erengrad	265	147
wh3_main_chaos_region_fallen_city	982	299
wh3_main_chaos_region_fort_jakova	524	143
wh3_main_chaos_region_frozen_landing	597	273
wh3_main_chaos_region_gnashraks_lair	683	120
wh3_main_chaos_region_great_skull_lakes	723	203
wh3_main_chaos_region_hanyu_port	1004	422
wh3_main_chaos_region_hergig	308	48
wh3_main_chaos_region_howling_rock	740	136
wh3_main_chaos_region_ice_caverns_of_ymirdrak	764	296
wh3_main_chaos_region_karak_azorn	912	273
wh3_main_chaos_region_karak_vrag	822	341
wh3_main_chaos_region_kislev	423	116
wh3_main_chaos_region_marienburg	90	114
wh3_main_chaos_region_mist_gorge	939	339
wh3_main_chaos_region_nan_gau	894	538
wh3_main_chaos_region_novchozy	532	211
wh3_main_chaos_region_osterwald	507	87
wh3_main_chaos_region_qiang	1040	393
wh3_main_chaos_region_shattered_stone_bay	994	141
wh3_main_chaos_region_the_daemons_stump	901	204
wh3_main_chaos_region_the_silver_pinnacle	666	151
wh3_main_chaos_region_the_tower_of_gorgoth	834	113
wh3_main_chaos_region_tower_of_ashshair	917	476
wh3_main_chaos_region_zharr_naggrund	818	207
wh3_main_combi_region_zlatlan	610	122
wh3_main_combi_region_floating_village	683	372
wh3_main_combi_region_shrine_of_khaine	257	663
wh3_main_combi_region_mordheim	675	662
wh3_main_combi_region_zoishenk	645	795
wh3_main_combi_region_black_pyramid_of_nagash	579	283
wh3_main_combi_region_hanyu_port	1128	494
wh3_main_combi_region_tor_yvresse	315	574
wh3_main_combi_region_aquitaine	420	570
wh3_main_combi_region_the_monolith_of_katam	450	865
wh3_main_combi_region_helmgart	486	604
wh3_main_combi_region_beichai	1357	554
wh3_main_combi_region_lashiek	447	314
wh3_main_combi_region_steingart	620	565
wh3_main_combi_region_floating_mountain	1026	791
wh3_main_combi_region_shrine_of_ladrielle	223	778
wh3_main_combi_region_quatar	678	276
wh3_main_combi_region_ancient_city_of_quintex	72	593
wh3_main_combi_region_black_iron_mine	797	481
wh3_main_combi_region_vulture_mountain	456	289
wh3_main_combi_region_dragons_crossroad	1222	685
wh3_main_combi_region_niedling	653	641
wh3_main_combi_region_bleak_hold_fortress	88	619
wh3_main_combi_region_dargoth	248	859
wh3_main_combi_region_nagenhof	717	683
wh3_main_combi_region_the_copper_landing	112	171
wh3_main_combi_region_tor_surpindar	612	76
wh3_main_combi_region_pools_of_despair	523	304
wh3_main_combi_region_karak_angazhar	629	531
wh3_main_combi_region_the_black_pillar	213	850
wh3_main_combi_region_temple_avenue_of_gold	718	119
wh3_main_combi_region_massif_orcal	457	567
wh3_main_combi_region_white_tower_of_hoeth	294	563
wh3_main_combi_region_winter_pyre	678	867
wh3_main_combi_region_swamp_town	90	459
wh3_main_combi_region_kemperbad	565	638
wh3_main_combi_region_shrine_of_loec	310	511
wh3_main_combi_region_karak_eight_peaks	761	459
wh3_main_combi_region_the_palace_of_ruin	229	905
wh3_main_combi_region_barag_dawazbag	709	509
